/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
[WARN] Skip task 2706: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2706'
[WARN] Skip task 2707: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2707'
[WARN] Skip task 2708: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2708'
[WARN] Skip task 2709: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2709'
[WARN] Skip task 2710: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2710'
[WARN] Skip task 2711: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2711'
[WARN] Skip task 2713: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2713'
[WARN] Skip task 2714: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2714'
[WARN] Skip task 2715: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2715'
[WARN] Skip task 2716: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2716'
[WARN] Skip task 2717: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2717'
[WARN] Skip task 2718: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2718'
[WARN] Skip task 2719: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2719'
[WARN] Skip task 2720: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2720'
[WARN] Skip task 2721: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2721'
[WARN] Skip task 2722: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2722'
[WARN] Skip task 2723: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2723'
[WARN] Skip task 2724: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2724'
[WARN] Skip task 2725: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2725'
[WARN] Skip task 2726: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2726'
[WARN] Skip task 2727: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2727'
[WARN] Skip task 2728: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2728'
[WARN] Skip task 2729: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2729'
[WARN] Skip task 2730: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2730'
[WARN] Skip task 2731: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2731'
[WARN] Skip task 2732: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2732'
[WARN] Skip task 2733: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2733'
[WARN] Skip task 2734: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2734'
[WARN] Skip task 2735: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2735'
[WARN] Skip task 2736: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2736'
[WARN] Skip task 2737: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2737'
[WARN] Skip task 2738: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2738'
[WARN] Skip task 2739: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2739'
[WARN] Skip task 2740: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2740'
[WARN] Skip task 2741: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2741'
[WARN] Skip task 2742: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2742'
[WARN] Skip task 2743: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2743'
[WARN] Skip task 2744: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2744'
[WARN] Skip task 2745: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2745'
[WARN] Skip task 2746: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2746'
[WARN] Skip task 2747: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2747'
[WARN] Skip task 2748: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2748'
[WARN] Skip task 2749: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2749'
[WARN] Skip task 2750: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2750'
[WARN] Skip task 2751: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2751'
[WARN] Skip task 2752: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2752'
[WARN] Skip task 2753: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2753'
[WARN] Skip task 2754: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2754'
[WARN] Skip task 2756: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2756'
[WARN] Skip task 2757: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2757'
[WARN] Skip task 2758: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2758'
[WARN] Skip task 2759: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2759'
[WARN] Skip task 2760: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2760'
[WARN] Skip task 2761: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2761'
[WARN] Skip task 2762: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2762'
[WARN] Skip task 2763: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2763'
[WARN] Skip task 2764: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2764'
[WARN] Skip task 2852: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2852'
[WARN] Skip task 2853: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2853'
[WARN] Skip task 2866: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2866'
[WARN] Skip task 7532: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7532'
[WARN] Skip task 7535: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7535'
[WARN] Skip task 7536: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7536'
[WARN] Skip task 7538: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7538'
[WARN] Skip task 7539: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7539'
[WARN] Skip task 7545: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/7545'
[WARN] Skip task 10042: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10042'
[WARN] Skip task 10043: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10043'
[WARN] Skip task 10044: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10044'
[WARN] Skip task 10045: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10045'
[WARN] Skip task 10046: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10046'
[WARN] Skip task 10047: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10047'
[WARN] Skip task 10049: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10049'
[WARN] Skip task 10050: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10050'
[WARN] Skip task 10051: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10051'
[WARN] Skip task 10052: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10052'
[WARN] Skip task 10054: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10054'
[WARN] Skip task 10055: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10055'
[WARN] Skip task 10056: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10056'
[WARN] Skip task 10057: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10057'
[WARN] Skip task 10058: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10058'
[WARN] Skip task 10059: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10059'
[WARN] Skip task 10060: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10060'
[WARN] Skip task 10061: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10061'
[WARN] Skip task 10062: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10062'
[WARN] Skip task 10063: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10063'
[WARN] Skip task 10064: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10064'
[WARN] Skip task 10066: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10066'
[WARN] Skip task 10067: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10067'
[WARN] Skip task 10068: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10068'
[WARN] Skip task 10069: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10069'
[WARN] Skip task 10070: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10070'
[WARN] Skip task 10071: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10071'
[WARN] Skip task 10072: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10072'
[WARN] Skip task 10073: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10073'
[WARN] Skip task 10074: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10074'
[WARN] Skip task 10075: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10075'
[WARN] Skip task 10076: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10076'
[WARN] Skip task 10077: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10077'
[WARN] Skip task 10078: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10078'
[WARN] Skip task 10079: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10079'
[WARN] Skip task 10080: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10080'
[WARN] Skip task 10081: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10081'
[WARN] Skip task 10082: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10082'
[WARN] Skip task 10083: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10083'
[WARN] Skip task 10084: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10084'
[WARN] Skip task 10085: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10085'
[WARN] Skip task 10087: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10087'
[WARN] Skip task 10088: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/10088'
[WARN] Skip task 125850: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125850'
[WARN] Skip task 125851: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125851'
[WARN] Skip task 125852: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125852'
[WARN] Skip task 125853: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125853'
[WARN] Skip task 125854: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125854'
[WARN] Skip task 125855: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125855'
[WARN] Skip task 125856: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125856'
[WARN] Skip task 125857: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125857'
[WARN] Skip task 125858: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125858'
[WARN] Skip task 125859: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125859'
[WARN] Skip task 125860: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125860'
[WARN] Skip task 125861: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125861'
[WARN] Skip task 125862: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125862'
[WARN] Skip task 125863: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125863'
[WARN] Skip task 125864: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125864'
[WARN] Skip task 125865: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125865'
[WARN] Skip task 125866: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125866'
[WARN] Skip task 125867: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125867'
[WARN] Skip task 125869: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125869'
[WARN] Skip task 125870: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125870'
[WARN] Skip task 125871: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125871'
[WARN] Skip task 125872: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125872'
[WARN] Skip task 125873: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125873'
[WARN] Skip task 125874: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125874'
[WARN] Skip task 125875: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125875'
[WARN] Skip task 125876: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125876'
[WARN] Skip task 125877: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125877'
[WARN] Skip task 125878: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125878'
[WARN] Skip task 125879: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125879'
[WARN] Skip task 125880: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125880'
[WARN] Skip task 125882: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125882'
[WARN] Skip task 125883: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125883'
[WARN] Skip task 125884: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125884'
[WARN] Skip task 125885: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125885'
[WARN] Skip task 125886: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125886'
[WARN] Skip task 125887: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125887'
[WARN] Skip task 125888: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125888'
[WARN] Skip task 125889: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125889'
[WARN] Skip task 125890: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125890'
[WARN] Skip task 125891: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125891'
[WARN] Skip task 125893: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125893'
[WARN] Skip task 125894: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125894'
[WARN] Skip task 125895: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125895'
[WARN] Skip task 125896: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125896'
[WARN] Skip task 125897: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125897'
[WARN] Skip task 125898: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125898'
[WARN] Skip task 125899: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125899'
[WARN] Skip task 125900: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125900'
[WARN] Skip task 125901: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125901'
[WARN] Skip task 125902: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125902'
[WARN] Skip task 125903: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125903'
[WARN] Skip task 125904: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125904'
[WARN] Skip task 125905: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/125905'
